Time,Ttest,TH,TM
11.49052,24.75000,35.38000,30.62000
11.51568,24.75000,35.38000,30.62000
11.54006,24.75000,35.38000,30.62000
11.56514,24.75000,35.38000,30.62000
11.59050,24.75000,35.38000,30.62000
11.61567,24.75000,35.38000,30.62000
11.64061,24.75000,35.81000,30.62000
11.66576,24.75000,35.81000,30.62000
11.69075,24.75000,35.81000,30.62000
11.71590,24.75000,35.81000,30.62000
11.74140,24.75000,35.81000,30.62000
11.76595,24.75000,35.81000,30.62000
11.79086,24.75000,35.81000,30.94000
11.81621,24.75000,35.81000,30.94000
11.84061,24.75000,35.81000,30.94000
11.86587,24.75000,35.81000,30.94000
11.89044,24.75000,35.81000,30.94000
11.91580,24.75000,35.81000,30.94000
11.94057,24.75000,36.25000,30.94000
11.96580,24.75000,36.25000,30.94000
11.99019,24.75000,36.25000,30.94000
12.01510,24.75000,36.25000,30.94000
12.04012,24.75000,36.25000,30.94000
12.06627,24.75000,36.25000,31.19000
12.09060,24.75000,36.25000,31.19000
12.11505,24.75000,36.25000,31.19000
12.14094,24.75000,36.25000,31.19000
12.16593,24.75000,36.25000,31.19000
12.19055,24.75000,36.25000,31.19000
12.21587,24.75000,36.69000,31.19000
12.24087,24.75000,36.69000,31.19000
12.26622,24.75000,36.69000,31.19000
12.29137,24.75000,36.69000,31.19000
12.31548,24.75000,36.69000,31.19000
12.34062,24.75000,36.69000,31.19000
12.36599,24.75000,36.69000,31.44000
12.39077,24.75000,36.69000,31.44000
12.41611,24.75000,36.69000,31.44000
12.44038,24.75000,36.69000,31.44000
12.46529,24.75000,36.69000,31.44000
12.49029,24.75000,37.13000,31.44000
12.51529,24.75000,37.13000,31.44000
12.54029,24.75000,37.13000,31.44000
12.56580,24.75000,37.13000,31.44000
12.59080,24.75000,37.13000,31.44000
12.61596,24.75000,37.13000,31.44000
12.64119,24.75000,37.13000,31.44000
12.66634,24.75000,37.13000,31.69000
12.69122,24.75000,37.13000,31.69000
12.71646,24.75000,37.13000,31.69000
12.74108,24.75000,37.13000,31.69000
12.76633,24.75000,37.13000,31.69000
12.79115,24.75000,37.56000,31.69000
12.81647,24.75000,37.56000,31.69000
12.84156,24.75000,37.56000,31.69000
12.86554,24.75000,37.56000,31.69000
12.89053,24.75000,37.56000,31.69000
12.91574,24.75000,37.56000,31.69000
12.94024,24.75000,37.56000,31.69000
12.96575,24.75000,37.56000,32.06000
12.99075,24.75000,37.56000,32.06000
13.01558,24.75000,37.56000,32.06000
13.04076,24.75000,37.56000,32.06000
13.06626,24.75000,38.06000,32.06000
13.09127,24.75000,38.06000,32.06000
13.11591,24.75000,38.06000,32.06000
13.14041,24.75000,38.06000,32.06000
13.16596,24.75000,38.06000,32.06000
13.19114,24.75000,38.06000,32.06000
13.21635,24.75000,38.06000,32.06000
13.24172,24.75000,38.06000,32.44000
13.26659,24.75000,38.06000,32.44000
13.29135,24.75000,38.06000,32.44000
13.31585,24.75000,38.06000,32.44000
13.34074,24.75000,38.44000,32.44000
13.36593,24.75000,38.44000,32.44000
13.39122,24.75000,38.44000,32.44000
13.41639,24.75000,38.44000,32.44000
13.44138,24.75000,38.44000,32.44000
13.46580,24.75000,38.44000,32.44000
13.49114,24.75000,38.44000,32.44000
13.51582,24.75000,38.44000,32.44000
13.54116,24.75000,38.44000,32.81000
13.56566,24.75000,38.44000,32.81000
13.59066,24.75000,38.44000,32.81000
13.61567,24.75000,38.44000,32.81000
13.64147,24.75000,38.94000,32.81000
13.66632,24.75000,38.94000,32.81000
13.69152,24.75000,38.94000,32.81000
13.71602,24.75000,38.94000,32.81000
13.74102,24.75000,38.94000,32.81000
13.76652,24.75000,38.94000,32.81000
13.79152,24.75000,38.94000,32.81000
13.81624,24.75000,38.94000,32.81000
13.84120,24.75000,38.94000,33.06000
13.86567,24.75000,38.94000,33.06000
13.89126,24.75000,38.94000,33.06000
13.91608,24.75000,39.38000,33.06000
13.94123,24.75000,39.38000,33.06000
13.96669,24.75000,39.38000,33.06000
13.99201,24.75000,39.38000,33.06000
14.01660,24.75000,39.38000,33.06000
14.04162,24.75000,39.38000,33.06000
14.06642,24.75000,39.38000,33.06000
14.09201,24.75000,39.38000,33.06000
14.11637,24.75000,39.38000,33.06000
14.14136,24.75000,39.38000,33.38000
14.16641,24.75000,39.38000,33.38000
14.19141,24.75000,39.81000,33.38000
14.21641,24.75000,39.81000,33.38000
14.24141,24.75000,39.81000,33.38000
14.26671,24.75000,39.81000,33.38000
14.29132,24.75000,39.81000,33.38000
14.31719,24.75000,39.81000,33.38000
14.34161,24.75000,39.81000,33.38000
14.36674,24.75000,39.81000,33.38000
14.39175,24.75000,39.81000,33.38000
14.41694,24.75000,39.81000,33.69000
14.44175,24.75000,39.81000,33.69000
14.46655,24.75000,39.81000,33.69000
14.49113,24.75000,40.25000,33.69000
14.51721,24.75000,40.25000,33.69000
14.54094,24.75000,40.25000,33.69000
14.56628,24.75000,40.25000,33.69000
14.59187,24.75000,40.25000,33.69000
14.61693,24.75000,40.25000,33.69000
14.64182,24.75000,40.25000,33.69000
14.66641,24.75000,40.25000,33.69000
14.69152,24.75000,40.25000,33.69000
14.71690,24.75000,40.25000,34.00000
14.74188,24.75000,40.25000,34.00000
14.76698,24.75000,40.69000,34.00000
14.79136,24.75000,40.69000,34.00000
14.81699,24.75000,40.69000,34.00000
14.84190,24.75000,40.69000,34.00000
14.86725,24.75000,40.69000,34.00000
14.89228,24.75000,40.69000,34.00000
14.91726,24.75000,40.69000,34.00000
14.94120,24.75000,40.69000,34.00000
14.96651,24.75000,40.69000,34.00000
14.99124,24.75000,40.69000,34.00000
15.01624,24.75000,40.69000,34.31000
15.04124,24.75000,41.06000,34.31000
15.06636,24.75000,41.06000,34.31000
15.09136,24.75000,41.06000,34.31000
15.11691,24.75000,41.06000,34.31000
15.14203,24.75000,41.06000,34.31000
15.16726,24.75000,41.06000,34.31000
15.19204,24.75000,41.06000,34.31000
15.21711,24.75000,41.06000,34.31000
15.24204,24.75000,41.06000,34.31000
15.26727,24.75000,41.06000,34.31000
15.29200,24.75000,41.06000,34.31000
15.31711,24.75000,41.06000,34.69000
15.34167,24.75000,41.56000,34.69000
15.36688,24.75000,41.56000,34.69000
15.39169,24.75000,41.56000,34.69000
15.41701,24.75000,41.56000,34.69000
15.44202,24.75000,41.56000,34.69000
15.46654,24.75000,41.56000,34.69000
15.49154,24.75000,41.56000,34.69000
15.51654,24.75000,41.56000,34.69000
15.54208,24.75000,41.56000,34.69000
15.56720,24.75000,41.56000,34.69000
15.59248,24.75000,41.56000,34.69000
15.61729,24.75000,42.00000,34.94000
15.64241,24.75000,42.00000,34.94000
15.66726,24.75000,42.00000,34.94000
15.69216,24.75000,42.00000,34.94000
15.71727,24.75000,42.00000,34.94000
15.74220,24.75000,42.00000,34.94000
15.76730,24.75000,42.00000,34.94000
15.79214,24.75000,42.00000,34.94000
15.81738,24.75000,42.00000,34.94000
15.84177,24.75000,42.00000,34.94000
15.86688,24.75000,42.00000,34.94000
15.89184,24.75000,42.44000,35.25000
15.91668,24.75000,42.44000,35.25000
15.94168,24.75000,42.44000,35.25000
15.96725,24.75000,42.44000,35.25000
15.99212,24.75000,42.44000,35.25000
16.01712,24.75000,42.44000,35.25000
16.04226,24.75000,42.44000,35.25000
16.06827,24.75000,42.44000,35.25000
16.09220,24.75000,42.44000,35.25000
16.11784,24.75000,42.44000,35.25000
16.14209,24.75000,42.44000,35.25000
16.16782,24.75000,42.88000,35.25000
16.19232,24.75000,42.88000,35.63000
16.21741,24.75000,42.88000,35.63000
16.24204,24.75000,42.88000,35.63000
16.26789,24.75000,42.88000,35.63000
16.29195,24.75000,42.88000,35.63000
16.31697,24.75000,42.88000,35.63000
16.34174,24.75000,42.88000,35.63000
16.36789,24.75000,42.88000,35.63000
16.39179,24.75000,42.88000,35.63000
16.41794,24.75000,42.88000,35.63000
16.44206,24.75000,42.88000,35.63000
16.46698,24.75000,43.25000,35.63000
16.49193,24.75000,43.25000,35.94000
16.51701,24.75000,43.25000,35.94000
16.54240,24.75000,43.25000,35.94000
16.56758,24.75000,43.25000,35.94000
16.59260,24.75000,43.25000,35.94000
16.61691,24.75000,43.25000,35.94000
16.64191,24.75000,43.25000,35.94000
16.66741,24.75000,43.25000,35.94000
16.69241,24.75000,43.25000,35.94000
16.71696,24.75000,43.25000,35.94000
16.74229,24.75000,43.69000,35.94000
16.76730,24.75000,43.69000,35.94000
16.79215,24.75000,43.69000,36.25000
16.81819,24.75000,43.69000,36.25000
16.84236,24.75000,43.69000,36.25000
16.86705,24.75000,43.69000,36.25000
16.89299,24.75000,43.69000,36.25000
16.91725,24.75000,43.69000,36.25000
16.94225,24.75000,43.69000,36.25000
16.96703,24.75000,43.69000,36.25000
16.99237,24.75000,43.69000,36.25000
17.01691,24.75000,43.69000,36.25000
17.04186,24.75000,44.19000,36.25000
17.06760,24.75000,44.19000,36.50000
17.09258,24.75000,44.19000,36.50000
17.11773,24.75000,44.19000,36.50000
17.14290,24.75000,44.19000,36.50000
17.16780,24.75000,44.19000,36.50000
17.19218,24.75000,44.19000,36.50000
17.21758,24.75000,44.19000,36.50000
17.24313,24.75000,44.19000,36.50000
17.26738,24.75000,44.19000,36.50000
17.29322,24.75000,44.19000,36.50000
17.31791,24.75000,44.69000,36.50000
17.34256,24.75000,44.69000,36.50000
17.36831,24.75000,44.69000,36.81000
17.39294,24.75000,44.69000,36.81000
17.41790,24.75000,44.69000,36.81000
17.44270,24.75000,44.69000,36.81000
17.46836,24.75000,44.69000,36.81000
17.49253,24.75000,44.69000,36.81000
17.51837,24.75000,44.69000,36.81000
17.54309,24.75000,44.69000,36.81000
17.56832,24.75000,44.69000,36.81000
17.59239,24.75000,45.19000,36.81000
17.61808,24.75000,45.19000,36.81000
17.64308,24.75000,45.19000,36.81000
17.66734,24.75000,45.19000,37.19000
17.69234,24.75000,45.19000,37.19000
17.71726,24.75000,45.19000,37.19000
17.74228,24.75000,45.19000,37.19000
17.76820,24.75000,45.19000,37.19000
17.79314,24.75000,45.19000,37.19000
17.81826,24.75000,45.19000,37.19000
17.84318,24.75000,45.19000,37.19000
17.86851,24.75000,45.19000,37.19000
17.89296,24.75000,45.56000,37.19000
17.91854,24.75000,45.56000,37.19000
17.94316,24.75000,45.56000,37.19000
17.96813,24.75000,45.56000,37.56000
17.99322,24.75000,45.56000,37.56000
18.01817,24.75000,45.56000,37.56000
18.04336,24.75000,45.56000,37.56000
18.06820,24.75000,45.56000,37.56000
18.09316,24.75000,45.56000,37.56000
18.11861,24.75000,45.56000,37.56000
18.14309,24.75000,45.56000,37.56000
18.16864,24.75000,46.00000,37.56000
18.19317,24.75000,46.00000,37.56000
18.21864,24.75000,46.00000,37.56000
18.24343,24.75000,46.00000,37.56000
18.26866,24.75000,46.00000,37.81000
18.29328,24.75000,46.00000,37.81000
18.31818,24.75000,46.00000,37.81000
18.34320,24.75000,46.00000,37.81000
18.36825,24.75000,46.00000,37.81000
18.39356,24.75000,46.00000,37.81000
18.41874,24.75000,46.00000,37.81000
18.44324,24.75000,46.38000,37.81000
18.46780,24.75000,46.38000,37.81000
18.49320,24.75000,46.38000,37.81000
18.51843,24.75000,46.38000,37.81000
18.54323,24.75000,46.38000,38.13000
18.56840,24.75000,46.38000,38.13000
18.59321,24.75000,46.38000,38.13000
18.61882,24.75000,46.38000,38.13000
18.64330,24.75000,46.38000,38.13000
18.66860,24.75000,46.38000,38.13000
18.69316,24.75000,46.38000,38.13000
18.71884,24.75000,46.38000,38.13000
18.74303,24.75000,46.88000,38.13000
18.76857,24.75000,46.88000,38.13000
18.79357,24.75000,46.88000,38.13000
18.81827,24.75000,46.88000,38.13000
18.84327,24.75000,46.88000,38.50000
18.86792,24.75000,46.88000,38.50000
18.89305,24.75000,46.88000,38.50000
18.91888,24.75000,46.88000,38.50000
18.94324,24.75000,46.88000,38.50000
18.96842,24.75000,46.88000,38.50000
18.99338,24.75000,46.88000,38.50000
19.01891,24.75000,47.31000,38.50000
19.04312,24.75000,47.31000,38.50000
19.06898,24.75000,47.31000,38.50000
19.09283,24.75000,47.31000,38.50000
19.11783,24.75000,47.31000,38.50000
19.14283,24.75000,47.31000,38.88000
19.16842,24.75000,47.31000,38.88000
19.19363,24.75000,47.31000,38.88000
19.21789,24.75000,47.31000,38.88000
19.24288,24.75000,47.31000,38.88000
19.26830,24.75000,47.31000,38.88000
19.29317,24.75000,47.69000,38.88000
19.31872,24.75000,47.69000,38.88000
19.34320,24.75000,47.69000,38.88000
19.36869,24.75000,47.69000,38.88000
19.39321,24.75000,47.69000,38.88000
19.41821,24.75000,47.69000,38.88000
19.44349,24.75000,47.69000,39.25000
19.46862,24.75000,47.69000,39.25000
19.49325,24.75000,47.69000,39.25000
19.51916,24.75000,47.69000,39.25000
19.54315,24.75000,47.69000,39.25000
19.56866,24.75000,47.69000,39.25000
19.59366,24.75000,48.06000,39.25000
19.61877,24.75000,48.06000,39.25000
19.64374,24.75000,48.06000,39.25000
19.66921,24.75000,48.06000,39.25000
19.69408,24.75000,48.06000,39.25000
19.71924,24.75000,48.06000,39.56000
19.74400,24.75000,48.06000,39.56000
19.76914,24.75000,48.06000,39.56000
19.79417,24.75000,48.06000,39.56000
19.81863,24.75000,48.06000,39.56000
19.84362,24.75000,48.06000,39.56000
19.86872,24.75000,48.44000,39.56000
19.89419,24.75000,48.44000,39.56000
19.91904,24.75000,48.44000,39.56000
19.94412,24.75000,48.44000,39.56000
19.96866,24.75000,48.44000,39.56000
19.99366,24.75000,48.44000,39.56000
20.01866,24.75000,48.44000,39.94000
20.04372,24.75000,48.44000,39.94000
20.06887,24.75000,48.44000,39.94000
20.09405,24.75000,48.44000,39.94000
20.11903,24.75000,48.44000,39.94000
20.14392,24.75000,48.81000,39.94000
20.16917,24.75000,48.81000,39.94000
20.19436,24.75000,48.81000,39.94000
20.21916,24.75000,48.81000,39.94000
20.24454,24.75000,48.81000,39.94000
20.26934,24.75000,48.81000,39.94000
20.29360,24.75000,48.81000,39.94000
20.31835,24.75000,48.81000,40.25000
20.34369,24.75000,48.81000,40.25000
20.36911,24.75000,48.81000,40.25000
20.39390,24.75000,48.81000,40.25000
20.41943,24.75000,48.81000,40.25000
20.44435,24.75000,49.31000,40.25000
20.46938,24.75000,49.31000,40.25000
20.49421,24.75000,49.31000,40.25000
20.51921,24.75000,49.31000,40.25000
20.54358,24.75000,49.31000,40.25000
20.56850,24.75000,49.31000,40.25000
20.59440,24.75000,49.31000,40.25000
20.61841,24.75000,49.31000,40.56000
20.64401,24.75000,49.31000,40.56000
20.66900,24.75000,49.31000,40.56000
20.69370,24.75000,49.31000,40.56000
20.71928,24.75000,49.81000,40.56000
20.74365,24.75000,49.81000,40.56000
20.76952,24.75000,49.81000,40.56000
20.79464,24.75000,49.81000,40.56000
20.81957,24.75000,49.81000,40.56000
20.84356,24.75000,49.81000,40.56000
20.86921,24.75000,49.81000,40.56000
20.89444,24.75000,49.81000,40.56000
20.91870,24.75000,49.81000,40.88000
20.94375,24.75000,49.81000,40.88000
20.96927,24.75000,49.81000,40.88000
20.99381,24.75000,50.19000,40.88000
21.01881,24.75000,50.19000,40.88000
21.04388,24.75000,50.19000,40.88000
21.06932,24.75000,50.19000,40.88000
21.09432,24.75000,50.19000,40.88000
21.11941,24.75000,50.19000,40.88000
21.14377,24.75000,50.19000,40.88000
21.16928,24.75000,50.19000,40.88000
21.19428,24.75000,50.19000,41.13000
21.21936,24.75000,50.19000,41.13000
21.24461,24.75000,50.19000,41.13000
21.26942,24.75000,50.19000,41.13000
21.29455,24.75000,50.56000,41.13000
21.31901,24.75000,50.56000,41.13000
21.34465,24.75000,50.56000,41.13000
21.36969,24.75000,50.56000,41.13000
21.39441,24.75000,50.56000,41.13000
21.41952,24.75000,50.56000,41.13000
21.44422,24.75000,50.56000,41.13000
21.46951,24.75000,50.56000,41.13000
21.49448,24.75000,50.56000,41.38000
21.51944,24.75000,50.56000,41.38000
21.54411,24.75000,50.56000,41.38000
21.56959,24.75000,50.94000,41.38000
21.59464,24.75000,50.94000,41.38000
21.61914,24.75000,50.94000,41.38000
21.64453,24.75000,50.94000,41.38000
21.66943,24.75000,50.94000,41.38000
21.69394,24.75000,50.94000,41.38000
21.71908,24.75000,50.94000,41.38000
21.74457,24.75000,50.94000,41.38000
21.76947,24.75000,50.94000,41.38000
21.79476,24.75000,50.94000,41.63000
21.81961,24.75000,50.94000,41.63000
21.84436,24.75000,51.31000,41.63000
21.86951,24.75000,51.31000,41.63000
21.89480,24.75000,51.31000,41.63000
21.91989,24.75000,51.31000,41.63000
21.94446,24.75000,51.31000,41.63000
21.96970,24.75000,51.31000,41.63000
21.99507,24.75000,51.31000,41.63000
22.01968,24.75000,51.31000,41.63000
22.04447,24.75000,51.31000,41.63000
22.06967,24.75000,51.31000,41.63000
22.09459,24.75000,51.31000,41.88000
22.12002,24.75000,51.31000,41.88000
22.14482,24.75000,51.81000,41.88000
22.16995,24.75000,51.81000,41.88000
22.19486,24.75000,51.81000,41.88000
22.21943,24.75000,51.81000,41.88000
22.24489,24.75000,51.81000,41.88000
22.26991,24.75000,51.81000,41.88000
22.29443,24.75000,51.81000,41.88000
22.32043,24.75000,51.81000,41.88000
22.34425,24.75000,51.81000,41.88000
22.36989,24.75000,51.81000,42.06000
22.39424,24.75000,51.81000,42.06000
22.41942,24.75000,52.25000,42.06000
22.44449,24.75000,52.25000,42.06000
22.46995,24.75000,52.25000,42.06000
