Time,voltage,current,power,TH
180.04955,29.723,1.1482,34.1279486,287.88
180.25192,29.723,1.148,34.122004,288
180.45617,29.723,1.1479,34.1190317,288
180.65738,29.724,1.1477,34.1142348,288.06
180.85759,29.724,1.1476,34.1112624,288.19
181.04461,29.724,1.1474,34.1053176,288.19
181.24689,29.724,1.1473,34.1023452,288.25
181.45045,29.725,1.1471,34.0975475,288.38
181.65364,29.725,1.147,34.094575,288.38
181.85264,29.725,1.1468,34.08863,288.5
182.03882,29.725,1.1467,34.0856575,288.63
182.2422,29.726,1.1465,34.080859,288.63
182.44459,29.726,1.1463,34.0749138,288.75
182.64754,29.726,1.1462,34.0719412,288.75
182.84679,29.727,1.1461,34.0701147,288.88
183.04657,29.727,1.1459,34.0641693,289
183.23333,29.727,1.1458,34.0611966,289
183.43477,29.727,1.1456,34.0552512,289.13
183.6346,29.727,1.1455,34.0522785,289.25
183.83879,29.728,1.1453,34.0474784,289.25
184.03996,29.728,1.1451,34.0415328,289.38
184.22775,29.728,1.145,34.03856,289.5
184.42959,29.728,1.1449,34.0355872,289.5
184.63354,29.728,1.1447,34.0296416,289.63
184.83599,29.729,1.1445,34.0248405,289.69
185.03654,29.729,1.1444,34.0218676,289.69
185.22059,29.729,1.1443,34.0188947,289.75
185.42058,29.729,1.1441,34.0129489,289.88
185.62375,29.729,1.144,34.009976,289.88
185.82663,29.729,1.1438,34.0040302,289.94
186.02779,29.729,1.1437,34.0010573,290.06
186.2277,29.73,1.1435,33.996255,290.06
186.41494,29.73,1.1434,33.993282,290.19
186.61725,29.73,1.1432,33.987336,290.31
186.81887,29.73,1.1431,33.984363,290.31
187.02232,29.73,1.1429,33.978417,290.38
187.22446,29.731,1.1428,33.9765868,290.5
187.41362,29.731,1.1427,33.9736137,290.5
187.61391,29.731,1.1425,33.9676675,290.63
187.81695,29.731,1.1424,33.9646944,290.63
188.01606,29.732,1.1422,33.9598904,290.75
188.21595,29.731,1.1421,33.9557751,290.88
188.41746,29.732,1.142,33.953944,290.88
188.60663,29.732,1.1418,33.9479976,291
188.8046,29.732,1.1417,33.9450244,291.13
189.00462,29.733,1.1416,33.9431928,291.13
189.20568,29.733,1.1414,33.9372462,291.25
189.40733,29.733,1.1413,33.9342729,291.38
189.60975,29.733,1.1411,33.9283263,291.38
189.79722,29.733,1.141,33.925353,291.5
189.99952,29.734,1.1409,33.9235206,291.63
190.20004,29.734,1.1407,33.9175738,291.63
190.40252,29.734,1.1406,33.9146004,291.69
190.60561,29.734,1.1405,33.911627,291.75
190.79112,29.735,1.1403,33.9068205,291.75
190.99586,29.735,1.1402,33.903847,291.81
191.19729,29.735,1.14,33.8979,291.81
191.39936,29.735,1.1399,33.8949265,291.94
191.58754,29.735,1.1398,33.891953,292
191.78963,29.735,1.1396,33.886006,292
191.99343,29.736,1.1395,33.884172,292.13
192.19482,29.736,1.1394,33.8811984,292.19
192.38203,29.736,1.1392,33.8752512,292.19
192.58336,29.736,1.1391,33.8722776,292.31
192.78559,29.736,1.1389,33.8663304,292.38
192.98868,29.737,1.1388,33.8644956,292.38
193.19173,29.737,1.1387,33.8615219,292.5
193.37784,29.737,1.1385,33.8555745,292.5
193.58112,29.737,1.1384,33.8526008,292.5
193.78196,29.737,1.1383,33.8496271,292.56
193.98466,29.737,1.1381,33.8436797,292.63
194.17208,29.737,1.138,33.840706,292.63
194.37273,29.738,1.1379,33.8388702,292.69
194.57272,29.738,1.1378,33.8358964,292.81
194.77459,29.738,1.1376,33.8299488,292.81
194.97699,29.738,1.1375,33.826975,292.94
195.17941,29.738,1.1373,33.8210274,293.06
195.36526,29.739,1.1372,33.8191908,293.06
195.56823,29.739,1.1371,33.8162169,293.19
195.76991,29.739,1.137,33.813243,293.19
195.97291,29.739,1.1368,33.8072952,293.25
196.17557,29.739,1.1367,33.8043213,293.38
196.36274,29.74,1.1366,33.802484,293.38
196.56494,29.74,1.1364,33.796536,293.44
196.76804,29.74,1.1363,33.793562,293.56
196.97089,29.74,1.1362,33.790588,293.56
197.15618,29.74,1.1361,33.787614,293.69
197.35915,29.741,1.136,33.785776,293.75
197.56099,29.741,1.1358,33.7798278,293.75
197.76277,29.741,1.1357,33.7768537,293.81
197.96477,29.741,1.1356,33.7738796,293.88
198.15066,29.741,1.1355,33.7709055,293.88
198.35266,29.742,1.1353,33.7660926,294
198.55591,29.742,1.1352,33.7631184,294.13
198.75666,29.742,1.1351,33.7601442,294.13
198.94592,29.742,1.135,33.75717,294.13
199.15103,29.742,1.1348,33.7512216,294.13
199.35369,29.743,1.1347,33.7493821,294.25
199.55464,29.743,1.1346,33.7464078,294.38
199.74259,29.743,1.1345,33.7434335,294.38
199.9442,29.743,1.1343,33.7374849,294.38
200.14506,29.743,1.1342,33.7345106,294.5
200.34509,29.743,1.1341,33.7315363,294.5
200.54857,29.744,1.134,33.729696,294.56
200.73564,29.743,1.1339,33.7255877,294.69
200.93839,29.744,1.1337,33.7207728,294.69
201.14062,29.744,1.1336,33.7177984,294.75
201.34345,29.744,1.1335,33.714824,294.81
201.54611,29.744,1.1334,33.7118496,294.81
201.73369,29.744,1.1333,33.7088752,294.94
201.93847,29.744,1.1332,33.7059008,295.06
202.13715,29.745,1.133,33.701085,295.06
202.34055,29.745,1.1329,33.6981105,295.13
202.52741,29.745,1.1328,33.695136,295.19
202.72746,29.745,1.1327,33.6921615,295.19
202.93077,29.745,1.1326,33.689187,295.25
203.13379,29.746,1.1324,33.6843704,295.31
203.33372,29.745,1.1323,33.6802635,295.31
203.52123,29.746,1.1322,33.6784212,295.38
203.72263,29.746,1.1321,33.6754466,295.38
203.92468,29.746,1.132,33.672472,295.5
204.12729,29.747,1.1318,33.6676546,295.56
204.32708,29.747,1.1317,33.6646799,295.56
204.52879,29.747,1.1316,33.6617052,295.69
204.71368,29.747,1.1315,33.6587305,295.75
204.91191,29.747,1.1314,33.6557558,295.75
205.11053,29.748,1.1313,33.6539124,295.81
205.32333,29.748,1.1312,33.6509376,295.88
205.52267,29.748,1.1311,33.6479628,295.88
205.70934,29.748,1.1309,33.6420132,295.94
205.91178,29.748,1.1308,33.6390384,296
206.11316,29.748,1.1307,33.6360636,296
206.31458,29.749,1.1306,33.6342194,296.06
206.517,29.749,1.1305,33.6312445,296.13
206.7028,29.749,1.1304,33.6282696,296.13
206.90551,29.749,1.1303,33.6252947,296.25
207.10963,29.749,1.1302,33.6223198,296.25
207.31167,29.749,1.1301,33.6193449,296.31
207.51207,29.749,1.13,33.61637,296.38
207.69871,29.75,1.1298,33.61155,296.38
207.90063,29.75,1.1297,33.608575,296.5
208.10368,29.75,1.1296,33.6056,296.56
208.30496,29.75,1.1295,33.602625,296.56
208.50572,29.75,1.1294,33.59965,296.63
208.69188,29.75,1.1293,33.596675,296.69
208.89529,29.75,1.1292,33.5937,296.69
209.09668,29.75,1.1291,33.590725,296.75
209.29958,29.751,1.1289,33.5859039,296.88
209.5004,29.751,1.1288,33.5829288,296.88
209.70031,29.751,1.1287,33.5799537,296.94
209.88664,29.751,1.1286,33.5769786,297
210.08679,29.751,1.1285,33.5740035,297
210.28791,29.751,1.1284,33.5710284,297.13
210.48902,29.751,1.1283,33.5680533,297.19
210.69201,29.752,1.1282,33.5662064,297.19
210.89381,29.752,1.1281,33.5632312,297.25
211.08056,29.752,1.128,33.560256,297.31
211.28367,29.752,1.1279,33.5572808,297.31
211.48617,29.752,1.1278,33.5543056,297.38
211.68718,29.753,1.1277,33.5524581,297.5
211.88738,29.753,1.1275,33.5465075,297.5
212.07394,29.753,1.1274,33.5435322,297.56
212.27529,29.753,1.1273,33.5405569,297.56
212.47732,29.753,1.1272,33.5375816,297.63
212.68057,29.754,1.1271,33.5357334,297.69
212.86834,29.754,1.127,33.532758,297.69
213.08385,29.754,1.1269,33.5297826,297.69
213.27051,29.754,1.1268,33.5268072,297.81
213.47285,29.754,1.1267,33.5238318,297.81
213.67696,29.755,1.1266,33.521983,297.88
213.86574,29.755,1.1265,33.5190075,298
214.06955,29.755,1.1264,33.516032,298
214.27188,29.755,1.1263,33.5130565,298.06
214.47279,29.755,1.1262,33.510081,298.13
214.65981,29.755,1.1261,33.5071055,298.13
214.86027,29.755,1.126,33.50413,298.19
215.06267,29.755,1.1259,33.5011545,298.25
215.26678,29.755,1.1258,33.498179,298.25
215.46947,29.755,1.1257,33.4952035,298.31
215.65616,29.756,1.1256,33.4933536,298.38
215.85651,29.756,1.1255,33.490378,298.38
216.05899,29.756,1.1254,33.4874024,298.44
216.26097,29.756,1.1253,33.4844268,298.44
216.44927,29.756,1.1252,33.4814512,298.56
216.6511,29.756,1.1251,33.4784756,298.63
216.85191,29.756,1.125,33.4755,298.63
217.05262,29.756,1.1249,33.4725244,298.69
217.2557,29.757,1.1248,33.4706736,298.75
217.44346,29.756,1.1247,33.4665732,298.75
217.64429,29.757,1.1246,33.4647222,298.88
217.84893,29.757,1.1245,33.4617465,298.94
218.04973,29.757,1.1244,33.4587708,298.94
218.25181,29.757,1.1243,33.4557951,299
218.43977,29.757,1.1242,33.4528194,299.06
218.64371,29.758,1.1241,33.4509678,299.06
218.8452,29.758,1.124,33.447992,299.13
219.04859,29.758,1.1239,33.4450162,299.25
219.23447,29.758,1.1238,33.4420404,299.25
219.43512,29.758,1.1237,33.4390646,299.31
219.63683,29.758,1.1236,33.4360888,299.38
219.83888,29.759,1.1235,33.4342365,299.38
220.0419,29.759,1.1234,33.4312606,299.44
220.23042,29.759,1.1233,33.4282847,299.44
220.4333,29.759,1.1232,33.4253088,299.5
220.63492,29.759,1.1231,33.4223329,299.63
220.83729,29.759,1.123,33.419357,299.63
221.03905,29.759,1.1229,33.4163811,299.69
221.226,29.76,1.1229,33.417504,299.75
221.42927,29.76,1.1228,33.414528,299.75
221.63047,29.76,1.1227,33.411552,299.75
221.83344,29.76,1.1226,33.408576,299.88
222.03271,29.76,1.1225,33.4056,299.88
222.23163,29.76,1.1224,33.402624,300
222.41685,29.76,1.1223,33.399648,300.06
222.61581,29.76,1.1222,33.396672,300.06
222.81854,29.761,1.1221,33.3948181,300.06
223.01975,29.761,1.122,33.391842,300.19
223.22256,29.761,1.1219,33.3888659,300.19
223.42472,29.761,1.1219,33.3888659,300.25
223.61057,29.761,1.1218,33.3858898,300.31
223.81385,29.761,1.1217,33.3829137,300.31
224.01622,29.761,1.1216,33.3799376,300.44
224.22086,29.761,1.1215,33.3769615,300.56
224.40801,29.761,1.1214,33.3739854,300.56
224.60899,29.762,1.1213,33.3721306,300.69
224.81183,29.762,1.1212,33.3691544,300.69
225.01501,29.762,1.1211,33.3661782,300.75
225.20538,29.762,1.121,33.363202,300.81
225.40798,29.762,1.1209,33.3602258,300.81
225.60967,29.762,1.1208,33.3572496,300.88
225.81082,29.762,1.1207,33.3542734,300.94
225.99886,29.762,1.1206,33.3512972,300.94
226.20204,29.762,1.1206,33.3512972,301.06
226.40628,29.763,1.1205,33.3494415,301.13
226.60688,29.763,1.1204,33.3464652,301.13
226.7952,29.763,1.1203,33.3434889,301.25
226.99805,29.763,1.1202,33.3405126,301.31
227.2011,29.763,1.1201,33.3375363,301.31
227.40261,29.764,1.12,33.33568,301.31
227.5879,29.764,1.1199,33.3327036,301.38
227.79089,29.764,1.1198,33.3297272,301.38
227.99159,29.764,1.1198,33.3297272,301.44
228.19217,29.764,1.1197,33.3267508,301.44
228.39372,29.764,1.1196,33.3237744,301.5
228.59547,29.764,1.1195,33.320798,301.56
228.78172,29.765,1.1194,33.318941,301.56
228.98521,29.765,1.1193,33.3159645,301.63
229.18658,29.765,1.1192,33.312988,301.69
229.38863,29.765,1.1191,33.3100115,301.69
229.59176,29.765,1.119,33.307035,301.75
229.78088,29.765,1.119,33.307035,301.81
229.98377,29.765,1.1189,33.3040585,301.81
230.18532,29.765,1.1188,33.301082,301.88
230.38611,29.766,1.1187,33.2992242,301.94
230.57269,29.766,1.1186,33.2962476,301.94
230.77375,29.766,1.1186,33.2962476,302
230.97674,29.766,1.1185,33.293271,302.06
231.23874,29.766,1.1184,33.2902944,302.06
231.37992,29.766,1.1183,33.2873178,302.13
231.56738,29.766,1.1182,33.2843412,302.19
231.77186,29.767,1.1181,33.2824827,302.19
231.97445,29.766,1.1181,33.2813646,302.25
232.17673,29.767,1.118,33.279506,302.38
232.36371,29.767,1.1179,33.2765293,302.38
232.5657,29.767,1.1178,33.2735526,302.44
232.7685,29.767,1.1177,33.2705759,302.5
232.97088,29.767,1.1177,33.2705759,302.5
233.1728,29.767,1.1176,33.2675992,302.56
233.36052,29.767,1.1175,33.2646225,302.56
233.56159,29.767,1.1174,33.2616458,302.56
233.76156,29.768,1.1173,33.2597864,302.63
233.96267,29.768,1.1173,33.2597864,302.63
234.16623,29.768,1.1172,33.2568096,302.69
234.35489,29.768,1.1171,33.2538328,302.75
234.55746,29.768,1.117,33.250856,302.75
234.75794,29.768,1.1169,33.2478792,302.88
234.96002,29.768,1.1168,33.2449024,302.88
235.14711,29.768,1.1168,33.2449024,302.88
235.35048,29.768,1.1167,33.2419256,302.94
235.55169,29.768,1.1166,33.2389488,303.06
235.75495,29.769,1.1165,33.2370885,303.06
235.9435,29.769,1.1164,33.2341116,303.13
236.14512,29.769,1.1164,33.2341116,303.13
236.34755,29.769,1.1163,33.2311347,303.19
236.54955,29.769,1.1162,33.2281578,303.25
236.75173,29.769,1.1161,33.2251809,303.25
236.93848,29.77,1.116,33.22332,303.25
237.13805,29.77,1.1159,33.220343,303.31
237.3406,29.77,1.1159,33.220343,303.31
237.54466,29.77,1.1158,33.217366,303.38
237.7474,29.77,1.1157,33.214389,303.44
237.9366,29.77,1.1157,33.214389,303.44
238.13859,29.77,1.1156,33.211412,303.5
238.33952,29.77,1.1155,33.208435,303.5
238.53779,29.77,1.1154,33.205458,303.5
238.73852,29.771,1.1153,33.2035963,303.56
238.93684,29.771,1.1153,33.2035963,303.69
239.1334,29.771,1.1152,33.2006192,303.69
239.33174,29.771,1.1151,33.1976421,303.69
239.53497,29.77,1.1151,33.196527,303.75
239.73552,29.771,1.115,33.194665,303.75
239.92096,29.771,1.1149,33.1916879,303.81
240.12255,29.771,1.1148,33.1887108,303.88
240.32368,29.771,1.1148,33.1887108,303.88
240.52416,29.771,1.1147,33.1857337,303.88
240.72257,29.771,1.1146,33.1827566,303.88
240.92266,29.771,1.1146,33.1827566,303.88
241.1271,29.771,1.1145,33.1797795,303.94
241.32679,29.772,1.1144,33.1779168,303.94
241.51465,29.772,1.1143,33.1749396,304
241.71701,29.772,1.1143,33.1749396,304.06
241.91918,29.772,1.1142,33.1719624,304.06
242.12183,29.772,1.1141,33.1689852,304.13
242.32247,29.772,1.114,33.166008,304.19
242.50861,29.772,1.114,33.166008,304.19
242.71189,29.772,1.1139,33.1630308,304.25
242.91146,29.772,1.1138,33.1600536,304.31
243.11379,29.773,1.1137,33.1581901,304.31
243.31566,29.773,1.1137,33.1581901,304.38
243.5159,29.773,1.1136,33.1552128,304.44
243.70359,29.773,1.1135,33.1522355,304.44
243.90564,29.773,1.1135,33.1522355,304.5
244.10818,29.773,1.1134,33.1492582,304.5
244.31036,29.773,1.1133,33.1462809,304.56
244.49701,29.774,1.1132,33.1444168,304.63
244.70013,29.774,1.1132,33.1444168,304.63
244.90353,29.774,1.1131,33.1414394,304.75
245.10343,29.774,1.113,33.138462,304.75
245.30392,29.774,1.1129,33.1354846,304.75
245.49101,29.774,1.1129,33.1354846,304.81
245.69231,29.774,1.1128,33.1325072,304.88
245.89656,29.774,1.1127,33.1295298,304.88
246.09684,29.775,1.1126,33.127665,305
246.29857,29.775,1.1126,33.127665,305
246.50028,29.775,1.1125,33.1246875,305
246.68811,29.775,1.1124,33.12171,305.06
246.88995,29.775,1.1124,33.12171,305.19
247.09233,29.775,1.1123,33.1187325,305.19
247.29234,29.775,1.1122,33.115755,305.25
247.49388,29.775,1.1122,33.115755,305.25
247.67993,29.775,1.1121,33.1127775,305.25
247.88214,29.775,1.112,33.1098,305.25
248.08464,29.776,1.1119,33.1079344,305.31
248.28719,29.776,1.1119,33.1079344,305.31
248.47469,29.776,1.1118,33.1049568,305.38
248.67472,29.775,1.1117,33.1008675,305.44
248.87697,29.776,1.1117,33.1019792,305.44
249.08082,29.776,1.1116,33.0990016,305.44
249.28482,29.776,1.1115,33.096024,305.44
249.47084,29.776,1.1115,33.096024,305.5
249.67338,29.776,1.1114,33.0930464,305.56
249.87439,29.776,1.1113,33.0900688,305.56
250.0765,29.776,1.1113,33.0900688,305.63
250.26482,29.776,1.1112,33.0870912,305.75
250.46503,29.777,1.1111,33.0852247,305.75
250.66858,29.777,1.1111,33.0852247,305.75
250.86955,29.777,1.111,33.082247,305.81
251.07159,29.777,1.1109,33.0792693,305.81
251.2609,29.777,1.1109,33.0792693,305.88
251.46327,29.777,1.1108,33.0762916,305.94
251.66498,29.777,1.1107,33.0733139,305.94
251.86909,29.777,1.1107,33.0733139,306
252.06987,29.777,1.1106,33.0703362,306
252.25606,29.778,1.1105,33.068469,306
252.45663,29.778,1.1105,33.068469,306
252.6592,29.778,1.1104,33.0654912,306
252.86183,29.778,1.1103,33.0625134,306.13
253.06074,29.778,1.1102,33.0595356,306.13
253.2626,29.778,1.1102,33.0595356,306.13
253.45055,29.778,1.1101,33.0565578,306.19
253.65272,29.778,1.1101,33.0565578,306.25
253.85498,29.779,1.11,33.05469,306.25
254.05657,29.779,1.1099,33.0517121,306.31
254.2451,29.779,1.1099,33.0517121,306.38
254.44611,29.779,1.1098,33.0487342,306.38
254.65037,29.779,1.1097,33.0457563,306.38
254.85044,29.779,1.1097,33.0457563,306.38
255.03902,29.779,1.1096,33.0427784,306.38
255.24079,29.779,1.1095,33.0398005,306.5
255.44344,29.779,1.1095,33.0398005,306.56
255.64221,29.779,1.1094,33.0368226,306.56
255.84364,29.779,1.1094,33.0368226,306.56
256.04167,29.779,1.1093,33.0338447,306.56
256.2409,29.78,1.1092,33.031976,306.56
256.44378,29.78,1.1091,33.028998,306.63
256.82999,29.78,1.109,33.02602,306.75
257.23269,29.78,1.1088,33.020064,306.81
257.63971,29.78,1.1087,33.017086,306.88
258.03182,29.78,1.1086,33.014108,306.94
258.42343,29.78,1.1085,33.01113,307
258.82758,29.78,1.1083,33.005174,307.06
259.23055,29.781,1.1082,33.0033042,307.19
259.61948,29.78,1.1081,32.999218,307.19
260.02583,29.781,1.108,32.997348,307.31
260.41176,29.781,1.1079,32.9943699,307.38
260.81837,29.781,1.1078,32.9913918,307.44
261.20787,29.781,1.1076,32.9854356,307.5
261.61175,29.782,1.1075,32.983565,307.56
262.00192,29.782,1.1074,32.9805868,307.69
262.40407,29.782,1.1073,32.9776086,307.75
262.80557,29.782,1.1072,32.9746304,307.75
263.19648,29.782,1.107,32.968674,307.75
263.59659,29.783,1.1069,32.9668027,307.81
263.99946,29.783,1.1068,32.9638244,307.81
264.40408,29.783,1.1067,32.9608461,307.94
264.79293,29.783,1.1066,32.9578678,308.06
265.19859,29.783,1.1065,32.9548895,308.06
265.58472,29.783,1.1064,32.9519112,308.13
265.98765,29.783,1.1062,32.9459546,308.19
266.38958,29.784,1.1061,32.9440824,308.25
266.77789,29.784,1.1061,32.9440824,308.31
266.97971,29.784,1.106,32.941104,308.31
267.18086,29.784,1.106,32.941104,308.31
267.38654,29.784,1.1059,32.9381256,308.38
267.5726,29.784,1.1059,32.9381256,308.38
267.77288,29.784,1.1058,32.9351472,308.44
267.9746,29.784,1.1057,32.9321688,308.44
268.17653,29.784,1.1057,32.9321688,308.44
268.38156,29.784,1.1056,32.9291904,308.5
268.56754,29.784,1.1056,32.9291904,308.56
268.76829,29.784,1.1055,32.926212,308.56
268.97152,29.784,1.1055,32.926212,308.56
269.17371,29.784,1.1054,32.9232336,308.56
269.37472,29.785,1.1054,32.924339,308.56
269.56175,29.784,1.1053,32.9202552,308.63
269.76449,29.785,1.1053,32.9213605,308.69
269.96721,29.785,1.1052,32.918382,308.69
270.16752,29.785,1.1051,32.9154035,308.75
270.36859,29.785,1.1051,32.9154035,308.75
270.55705,29.785,1.105,32.912425,308.75
270.75951,29.785,1.105,32.912425,308.75
270.96062,29.785,1.1049,32.9094465,308.75
271.1607,29.786,1.1049,32.9105514,308.88
271.36406,29.786,1.1048,32.9075728,308.88
271.55158,29.785,1.1048,32.906468,308.88
271.75273,29.786,1.1047,32.9045942,308.88
271.9552,29.786,1.1047,32.9045942,308.94
272.15645,29.786,1.1046,32.9016156,308.94
272.35478,29.786,1.1046,32.9016156,309
272.55355,29.786,1.1045,32.898637,309
272.75277,29.786,1.1045,32.898637,309
272.95336,29.786,1.1044,32.8956584,309.06
273.15492,29.787,1.1044,32.8967628,309.06
273.34364,29.786,1.1043,32.8926798,309.13
273.5446,29.787,1.1043,32.8937841,309.13
273.74718,29.787,1.1042,32.8908054,309.13
273.94974,29.787,1.1042,32.8908054,309.19
274.15177,29.787,1.1041,32.8878267,309.19
274.33842,29.787,1.104,32.884848,309.19
274.54085,29.787,1.104,32.884848,309.31
274.74189,29.787,1.1039,32.8818693,309.38
274.94359,29.787,1.1039,32.8818693,309.38
275.14352,29.787,1.1038,32.8788906,309.38
275.3462,29.787,1.1038,32.8788906,309.38
