Time,voltage,current,power,TH
275.53451,29.787,1.1037,32.8759119,309.38
275.73859,29.787,1.1037,32.8759119,309.44
275.9401,29.787,1.1036,32.8729332,309.5
276.12674,29.787,1.1036,32.8729332,309.5
276.32927,29.787,1.1035,32.8699545,309.56
276.53175,29.787,1.1035,32.8699545,309.63
276.73384,29.788,1.1034,32.8680792,309.63
276.93611,29.788,1.1034,32.8680792,309.69
277.13561,29.787,1.1033,32.8639971,309.69
277.32284,29.787,1.1033,32.8639971,309.69
277.52404,29.788,1.1032,32.8621216,309.69
277.72565,29.788,1.1032,32.8621216,309.69
277.92801,29.788,1.1031,32.8591428,309.69
278.11781,29.788,1.1031,32.8591428,309.69
278.31737,29.788,1.103,32.856164,309.69
278.52043,29.788,1.103,32.856164,309.75
278.72012,29.788,1.1029,32.8531852,309.75
278.92253,29.788,1.1029,32.8531852,309.75
279.12282,29.788,1.1029,32.8531852,309.81
279.31068,29.788,1.1028,32.8502064,309.88
279.51076,29.788,1.1028,32.8502064,309.88
279.71258,29.788,1.1027,32.8472276,309.88
279.91245,29.788,1.1027,32.8472276,309.94
280.11563,29.789,1.1026,32.8453514,309.94
280.31817,29.789,1.1026,32.8453514,310.06
280.50567,29.789,1.1025,32.8423725,310.06
280.70768,29.789,1.1025,32.8423725,310.06
280.90963,29.789,1.1024,32.8393936,310.06
281.1105,29.789,1.1024,32.8393936,310.13
281.31173,29.789,1.1023,32.8364147,310.13
281.50047,29.789,1.1023,32.8364147,310.19
281.70269,29.79,1.1023,32.837517,310.19
281.90361,29.789,1.1022,32.8334358,310.25
282.10497,29.79,1.1022,32.834538,310.31
282.30636,29.79,1.1021,32.831559,310.31
282.50791,29.79,1.1021,32.831559,310.38
282.69534,29.79,1.102,32.82858,310.44
282.8977,29.79,1.102,32.82858,310.44
283.09988,29.79,1.102,32.82858,310.44
283.30161,29.79,1.1019,32.825601,310.5
283.48883,29.79,1.1019,32.825601,310.5
283.69088,29.79,1.1018,32.822622,310.5
283.89279,29.79,1.1018,32.822622,310.56
284.09367,29.79,1.1017,32.819643,310.56
284.29564,29.79,1.1017,32.819643,310.56
284.48572,29.79,1.1017,32.819643,310.56
284.68765,29.79,1.1016,32.816664,310.56
284.88841,29.79,1.1016,32.816664,310.56
285.08986,29.79,1.1015,32.813685,310.56
285.29336,29.79,1.1015,32.813685,310.56
285.47974,29.79,1.1014,32.810706,310.56
285.68279,29.79,1.1014,32.810706,310.56
285.88556,29.79,1.1014,32.810706,310.56
286.08853,29.79,1.1013,32.807727,310.56
286.27562,29.79,1.1013,32.807727,310.56
286.47762,29.79,1.1012,32.804748,310.63
286.67945,29.79,1.1012,32.804748,310.69
286.8819,29.79,1.1011,32.801769,310.69
287.08277,29.79,1.1011,32.801769,310.69
287.26917,29.791,1.101,32.799891,310.75
287.47164,29.79,1.101,32.79879,310.75
287.67356,29.791,1.101,32.799891,310.75
287.87579,29.79,1.1009,32.795811,310.81
288.06348,29.791,1.1009,32.7969119,310.81
288.26321,29.791,1.1008,32.7939328,310.88
288.46542,29.791,1.1008,32.7939328,310.94
288.66723,29.791,1.1008,32.7939328,310.94
288.86866,29.791,1.1007,32.7909537,310.94
289.06897,29.791,1.1007,32.7909537,311
289.25681,29.791,1.1006,32.7879746,311
289.45883,29.791,1.1006,32.7879746,311.06
289.66052,29.791,1.1006,32.7879746,311.13
289.85903,29.791,1.1005,32.7849955,311.13
290.06087,29.791,1.1005,32.7849955,311.19
290.26192,29.791,1.1004,32.7820164,311.19
290.46182,29.791,1.1004,32.7820164,311.19
290.66142,29.791,1.1004,32.7820164,311.19
290.86218,29.791,1.1003,32.7790373,311.25
291.04795,29.791,1.1003,32.7790373,311.25
291.25142,29.791,1.1002,32.7760582,311.25
291.4552,29.791,1.1002,32.7760582,311.25
291.65864,29.79,1.1001,32.771979,311.31
291.84462,29.784,1.0997,32.7534648,311.31
292.04354,29.78,1.0996,32.746088,311.31
292.24189,29.779,1.0996,32.7449884,311.38
292.44247,29.777,1.0994,32.7368338,311.38
292.64126,29.781,1.0996,32.7471876,311.38
292.84296,29.789,1.0998,32.7619422,311.44
293.03963,29.788,1.0997,32.7578636,311.5
293.2418,29.788,1.0997,32.7578636,311.5
293.44344,29.787,1.0996,32.7537852,311.5
293.6462,29.786,1.0995,32.749707,311.5
293.84664,29.785,1.0994,32.745629,311.5
294.03372,29.782,1.0992,32.7363744,311.56
294.23567,29.781,1.0992,32.7352752,311.63
294.43863,29.779,1.0991,32.7300989,311.63
294.6414,29.778,1.099,32.726022,311.69
294.84299,29.777,1.099,32.724923,311.69
295.02793,29.787,1.0992,32.7418704,311.69
295.22984,29.781,1.0989,32.7263409,311.75
295.43,29.779,1.0988,32.7211652,311.75
295.6327,29.777,1.0987,32.7159899,311.75
295.8345,29.779,1.0987,32.7181873,311.75
296.03413,29.778,1.0987,32.7170886,311.75
296.22105,29.781,1.0987,32.7203847,311.81
296.42269,29.779,1.0987,32.7181873,311.88
296.62507,29.778,1.0985,32.711133,311.88
296.82632,29.778,1.0985,32.711133,311.94
297.02809,29.775,1.0984,32.70486,312
297.21692,29.786,1.0988,32.7288568,312
297.4197,29.791,1.0988,32.7343508,312.06
297.62034,29.791,1.0988,32.7343508,312.13
297.82571,29.791,1.0988,32.7343508,312.13
298.02472,29.791,1.0987,32.7313717,312.13
298.21023,29.791,1.0987,32.7313717,312.19
298.4126,29.792,1.0987,32.7324704,312.19
298.61561,29.792,1.0986,32.7294912,312.19
298.81703,29.791,1.0986,32.7283926,312.19
299.01748,29.792,1.0985,32.726512,312.19
299.21804,29.791,1.0985,32.7254135,312.19
299.40437,29.792,1.0984,32.7235328,312.19
299.60691,29.792,1.0984,32.7235328,312.19
299.80986,29.792,1.0984,32.7235328,312.19
300.01214,29.792,1.0983,32.7205536,312.19
300.19914,29.792,1.0983,32.7205536,312.25
300.40164,29.792,1.0982,32.7175744,312.25
300.60401,29.791,1.0982,32.7164762,312.25
300.80652,29.792,1.0982,32.7175744,312.25
301.00539,29.792,1.0981,32.7145952,312.25
301.20711,29.792,1.0981,32.7145952,312.25
301.4037,29.792,1.0981,32.7145952,312.31
301.60445,29.792,1.098,32.711616,312.38
301.80386,29.792,1.098,32.711616,312.38
301.98963,29.792,1.0979,32.7086368,312.38
302.18998,29.792,1.0979,32.7086368,312.44
302.38985,29.792,1.0979,32.7086368,312.44
302.59149,29.792,1.0978,32.7056576,312.5
302.79343,29.792,1.0978,32.7056576,312.56
302.99505,29.792,1.0977,32.7026784,312.56
303.19864,29.792,1.0977,32.7026784,312.63
303.38589,29.793,1.0977,32.7037761,312.63
303.58857,29.793,1.0976,32.7007968,312.63
303.79038,29.793,1.0976,32.7007968,312.69
303.99273,29.793,1.0976,32.7007968,312.69
304.17902,29.793,1.0975,32.6978175,312.75
304.38104,29.793,1.0975,32.6978175,312.75
304.58356,29.793,1.0974,32.6948382,312.75
304.78533,29.793,1.0974,32.6948382,312.75
304.98595,29.792,1.0974,32.6937408,312.75
305.17387,29.792,1.0973,32.6907616,312.75
305.3786,29.792,1.0973,32.6907616,312.81
305.58039,29.791,1.0972,32.6866852,312.88
305.78372,29.789,1.0971,32.6815119,312.88
305.96984,29.786,1.0969,32.6722634,312.88
306.16969,29.785,1.0969,32.6711665,312.94
306.37103,29.785,1.0968,32.668188,312.94
306.57243,29.785,1.0968,32.668188,312.94
306.77583,29.785,1.0968,32.668188,312.94
306.97594,29.785,1.0967,32.6652095,312.94
307.17549,29.785,1.0967,32.6652095,313
307.37461,29.784,1.0966,32.6611344,313
307.57569,29.784,1.0966,32.6611344,313
307.76286,29.783,1.0965,32.6570595,313
307.9644,29.783,1.0965,32.6570595,313
308.1649,29.784,1.0965,32.658156,313
308.36731,29.784,1.0964,32.6551776,313.06
308.55551,29.784,1.0964,32.6551776,313.06
308.75676,29.784,1.0964,32.6551776,313.13
308.95656,29.784,1.0963,32.6521992,313.19
309.1576,29.784,1.0963,32.6521992,313.19
309.35757,29.786,1.0964,32.6573704,313.19
309.55943,29.793,1.0966,32.6710038,313.19
309.76373,29.794,1.0965,32.669121,313.19
309.9492,29.794,1.0965,32.669121,313.19
310.148,29.794,1.0965,32.669121,313.25
310.34849,29.794,1.0964,32.6661416,313.25
310.55167,29.794,1.0964,32.6661416,313.31
310.753,29.794,1.0963,32.6631622,313.31
310.95488,29.794,1.0963,32.6631622,313.31
311.14164,29.794,1.0963,32.6631622,313.38
311.34352,29.794,1.0962,32.6601828,313.38
311.54692,29.794,1.0962,32.6601828,313.44
311.74804,29.794,1.0962,32.6601828,313.44
311.94842,29.794,1.0961,32.6572034,313.44
312.13665,29.794,1.0961,32.6572034,313.5
312.33561,29.794,1.0961,32.6572034,313.5
312.53746,29.795,1.096,32.65532,313.5
312.73774,29.794,1.096,32.654224,313.5
312.94084,29.795,1.096,32.65532,313.5
313.14285,29.795,1.0959,32.6523405,313.5
313.34425,29.795,1.0959,32.6523405,313.5
313.53164,29.795,1.0959,32.6523405,313.56
313.73047,29.795,1.0958,32.649361,313.56
313.93167,29.795,1.0958,32.649361,313.56
314.13501,29.795,1.0957,32.6463815,313.63
314.33633,29.795,1.0957,32.6463815,313.63
314.53638,29.795,1.0957,32.6463815,313.63
314.72271,29.795,1.0956,32.643402,313.69
314.92498,29.795,1.0956,32.643402,313.69
315.12694,29.795,1.0956,32.643402,313.69
315.32897,29.795,1.0955,32.6404225,313.69
315.53157,29.795,1.0955,32.6404225,313.69
315.71844,29.795,1.0955,32.6404225,313.69
315.9204,29.795,1.0954,32.637443,313.69
316.12166,29.795,1.0954,32.637443,313.69
316.32541,29.795,1.0954,32.637443,313.75
316.52593,29.795,1.0954,32.637443,313.75
316.71201,29.795,1.0953,32.6344635,313.81
316.91488,29.795,1.0953,32.6344635,313.88
317.11691,29.795,1.0953,32.6344635,313.88
317.32046,29.795,1.0952,32.631484,313.88
317.5189,29.795,1.0952,32.631484,313.88
317.71757,29.794,1.0951,32.6274094,313.88
317.91541,29.794,1.0951,32.6274094,313.88
318.1175,29.794,1.0951,32.6274094,313.88
318.31846,29.794,1.0951,32.6274094,313.88
318.50468,29.793,1.095,32.623335,313.88
318.70706,29.794,1.095,32.62443,313.88
318.91018,29.794,1.0949,32.6214506,313.94
319.11011,29.794,1.095,32.62443,313.94
319.31274,29.794,1.0949,32.6214506,313.94
319.50053,29.793,1.0948,32.6173764,313.94
319.70016,29.79,1.0947,32.611113,314
319.90179,29.789,1.0946,32.6070394,314
320.10352,29.788,1.0945,32.602966,314.06
320.30362,29.787,1.0944,32.5988928,314.06
320.50481,29.781,1.0943,32.5893483,314.06
320.70541,29.784,1.0944,32.5956096,314.13
320.89233,29.791,1.0946,32.6092286,314.13
321.09018,29.796,1.0947,32.6176812,314.13
321.28963,29.796,1.0946,32.6147016,314.13
321.49101,29.796,1.0946,32.6147016,314.13
321.69204,29.796,1.0946,32.6147016,314.13
321.89503,29.796,1.0945,32.611722,314.13
322.0971,29.796,1.0945,32.611722,314.13
322.28348,29.796,1.0945,32.611722,314.13
322.48557,29.796,1.0944,32.6087424,314.19
322.6886,29.796,1.0944,32.6087424,314.25
322.88864,29.796,1.0944,32.6087424,314.25
323.09155,29.796,1.0943,32.6057628,314.25
323.29304,29.796,1.0943,32.6057628,314.31
323.48052,29.796,1.0943,32.6057628,314.31
323.68358,29.796,1.0942,32.6027832,314.38
323.88434,29.795,1.0942,32.601689,314.38
324.08417,29.795,1.0942,32.601689,314.38
324.28577,29.796,1.0941,32.5998036,314.44
324.47179,29.795,1.0941,32.5987095,314.44
324.67489,29.795,1.094,32.59573,314.5
324.87709,29.796,1.094,32.596824,314.5
325.08006,29.796,1.094,32.596824,314.5
325.26777,29.795,1.0939,32.5927505,314.5
325.46963,29.793,1.0938,32.5875834,314.5
325.67271,29.793,1.0938,32.5875834,314.5
325.87497,29.792,1.0937,32.5835104,314.56
326.07587,29.792,1.0937,32.5835104,314.56
326.27469,29.791,1.0936,32.5794376,314.56
326.47577,29.79,1.0936,32.578344,314.63
326.6615,29.789,1.0935,32.5742715,314.63
326.86464,29.789,1.0935,32.5742715,314.63
327.06554,29.788,1.0934,32.5701992,314.63
327.26672,29.787,1.0934,32.5691058,314.69
327.4709,29.788,1.0933,32.5672204,314.69
327.6581,29.787,1.0933,32.5661271,314.69
327.8599,29.785,1.0932,32.560962,314.69
328.06273,29.784,1.0931,32.5568904,314.69
328.26592,29.783,1.093,32.552819,314.69
328.45204,29.784,1.0933,32.5628472,314.75
328.65553,29.796,1.0935,32.581926,314.75
328.85466,29.796,1.0935,32.581926,314.75
329.05475,29.796,1.0935,32.581926,314.75
329.25713,29.797,1.0934,32.5800398,314.75
329.45868,29.796,1.0934,32.5789464,314.81
329.65959,29.796,1.0934,32.5789464,314.81
329.84653,29.796,1.0933,32.5759668,314.88
330.04787,29.796,1.0933,32.5759668,314.88
330.24753,29.795,1.0933,32.5748735,314.88
330.44962,29.796,1.0932,32.5729872,314.94
330.65156,29.794,1.0931,32.5678214,314.94
330.86571,29.792,1.093,32.562656,314.94
331.04099,29.792,1.093,32.562656,315
331.24141,29.791,1.0929,32.5585839,315.06
331.4399,29.791,1.0929,32.5585839,315.06
331.64013,29.792,1.0929,32.5596768,315.06
331.84372,29.792,1.0928,32.5566976,315.06
332.04825,29.792,1.0928,32.5566976,315.06
332.23545,29.791,1.0928,32.5556048,315.06
332.43878,29.791,1.0927,32.5526257,315.06
332.64258,29.791,1.0927,32.5526257,315.06
332.8293,29.791,1.0926,32.5496466,315.13
333.0316,29.79,1.0926,32.548554,315.13
333.23157,29.79,1.0926,32.548554,315.13
333.43483,29.79,1.0925,32.545575,315.13
333.63709,29.79,1.0925,32.545575,315.13
333.83674,29.79,1.0925,32.545575,315.19
334.03625,29.79,1.0924,32.542596,315.19
334.22282,29.79,1.0924,32.542596,315.19
334.42137,29.79,1.0924,32.542596,315.19
334.62473,29.79,1.0923,32.539617,315.25
334.82804,29.789,1.0923,32.5385247,315.25
335.02924,29.79,1.0923,32.539617,315.25
335.21607,29.788,1.0922,32.5344536,315.25
335.41778,29.791,1.0922,32.5377302,315.25
335.62039,29.788,1.0922,32.5344536,315.25
335.82366,29.794,1.0925,32.549945,315.25
336.02497,29.799,1.0925,32.5554075,315.25
336.2263,29.799,1.0925,32.5554075,315.25
336.41088,29.799,1.0924,32.5524276,315.31
336.61463,29.799,1.0924,32.5524276,315.31
336.81584,29.799,1.0924,32.5524276,315.38
337.01461,29.799,1.0923,32.5494477,315.38
337.21795,29.799,1.0923,32.5494477,315.38
337.41857,29.799,1.0923,32.5494477,315.44
337.6071,29.799,1.0923,32.5494477,315.44
337.80985,29.799,1.0923,32.5494477,315.44
338.01242,29.799,1.0922,32.5464678,315.44
338.21368,29.799,1.0922,32.5464678,315.44
338.41482,29.799,1.0922,32.5464678,315.44
338.60105,29.799,1.0921,32.5434879,315.5
338.80354,29.799,1.0921,32.5434879,315.5
339.00572,29.799,1.0921,32.5434879,315.5
339.20563,29.799,1.0921,32.5434879,315.56
339.40487,29.799,1.092,32.540508,315.56
339.60833,29.798,1.092,32.539416,315.56
339.79466,29.798,1.092,32.539416,315.56
339.99613,29.798,1.0919,32.5364362,315.56
340.19953,29.798,1.0919,32.5364362,315.63
340.40231,29.799,1.0919,32.5375281,315.63
340.58867,29.798,1.0919,32.5364362,315.63
340.78934,29.798,1.0918,32.5334564,315.63
340.99212,29.795,1.0916,32.524222,315.63
341.19501,29.792,1.0915,32.517968,315.63
341.39741,29.791,1.0914,32.5138974,315.63
341.59841,29.79,1.0914,32.512806,315.63
341.78484,29.792,1.0914,32.5149888,315.69
341.98658,29.792,1.0914,32.5149888,315.69
342.18528,29.792,1.0914,32.5149888,315.69
342.38741,29.791,1.0915,32.5168765,315.75
342.5905,29.8,1.0916,32.52968,315.75
342.77853,29.8,1.0916,32.52968,315.75
342.98003,29.8,1.0915,32.5267,315.75
343.18155,29.8,1.0915,32.5267,315.75
343.38381,29.8,1.0915,32.5267,315.75
343.5848,29.8,1.0915,32.5267,315.75
343.77272,29.8,1.0915,32.5267,315.81
343.97625,29.801,1.0914,32.5248114,315.81
344.17866,29.801,1.0914,32.5248114,315.81
344.3774,29.8,1.0914,32.52372,315.81
344.58088,29.8,1.0913,32.52074,315.81
344.78061,29.8,1.0913,32.52074,315.88
344.96682,29.8,1.0913,32.52074,315.88
345.16961,29.8,1.0912,32.51776,315.88
345.37016,29.8,1.0913,32.52074,315.94
345.57033,29.8,1.0912,32.51776,315.94
345.77153,29.801,1.0912,32.5188512,315.94
345.97362,29.8,1.0912,32.51776,316
346.17372,29.8,1.0911,32.51478,316
346.36039,29.8,1.0911,32.51478,316
346.56357,29.8,1.0911,32.51478,316
346.76531,29.8,1.091,32.5118,316
346.96742,29.8,1.091,32.5118,316
347.16869,29.796,1.0908,32.5014768,316
347.36851,29.794,1.0907,32.4963158,316
347.55413,29.793,1.0906,32.4922458,316.06
347.75783,29.79,1.0906,32.488974,316.06
347.96153,29.794,1.0909,32.5022746,316.06
348.16582,29.801,1.091,32.512891,316.06
348.35161,29.801,1.0909,32.5099109,316.13
348.55299,29.801,1.0909,32.5099109,316.13
348.75623,29.801,1.0909,32.5099109,316.13
348.95661,29.801,1.0908,32.5069308,316.13
349.1555,29.801,1.0908,32.5069308,316.13
349.35654,29.801,1.0908,32.5069308,316.13
349.55643,29.801,1.0908,32.5069308,316.13
349.74467,29.801,1.0908,32.5069308,316.13
349.94485,29.802,1.0907,32.5050414,316.19
350.14342,29.802,1.0907,32.5050414,316.19
350.34623,29.802,1.0907,32.5050414,316.19
350.54895,29.802,1.0907,32.5050414,316.25
350.74944,29.802,1.0906,32.5020612,316.25
350.94864,29.801,1.0906,32.5009706,316.25
351.14927,29.801,1.0906,32.5009706,316.25
351.33812,29.801,1.0905,32.4979905,316.25
351.54007,29.801,1.0905,32.4979905,316.31
351.74351,29.801,1.0905,32.4979905,316.31
351.94367,29.801,1.0905,32.4979905,316.31
352.13132,29.801,1.0905,32.4979905,316.31
352.33471,29.801,1.0904,32.4950104,316.31
352.53742,29.801,1.0904,32.4950104,316.38
352.73862,29.802,1.0904,32.4961008,316.38
352.93895,29.802,1.0904,32.4961008,316.38
353.12598,29.802,1.0903,32.4931206,316.38
353.32775,29.802,1.0903,32.4931206,316.38
353.52854,29.802,1.0903,32.4931206,316.38
353.72914,29.802,1.0903,32.4931206,316.38
353.92715,29.802,1.0902,32.4901404,316.44
354.13092,29.802,1.0902,32.4901404,316.44
354.31839,29.802,1.0902,32.4901404,316.44
354.52096,29.801,1.0901,32.4860701,316.44
354.72526,29.798,1.09,32.47982,316.44
354.9302,29.798,1.09,32.47982,316.44
355.11858,29.798,1.0899,32.4768402,316.5
355.31909,29.797,1.0899,32.4757503,316.5
355.52057,29.797,1.0899,32.4757503,316.5
355.72292,29.797,1.0898,32.4727706,316.5
355.92488,29.797,1.0898,32.4727706,316.5
356.11009,29.796,1.0898,32.4716808,316.56
356.31113,29.795,1.0897,32.4676115,316.56
356.51022,29.795,1.0897,32.4676115,316.56
356.71385,29.795,1.0896,32.464632,316.56
356.91477,29.794,1.0896,32.4635424,316.63
357.11365,29.796,1.0897,32.4687012,316.63
357.31545,29.796,1.0896,32.4657216,316.63
357.51647,29.796,1.0896,32.4657216,316.63
357.70094,29.795,1.0896,32.464632,316.63
357.91362,29.795,1.0895,32.4616525,316.69
358.09993,29.794,1.0895,32.460563,316.69
358.29889,29.795,1.0895,32.4616525,316.69
358.50201,29.794,1.0894,32.4575836,316.75
358.70372,29.793,1.0894,32.4564942,316.75
358.90536,29.795,1.0894,32.458673,316.75
359.10597,29.795,1.0895,32.4616525,316.81
359.30718,29.803,1.0897,32.4763291,316.81
359.49382,29.803,1.0896,32.4733488,316.81
359.6971,29.803,1.0896,32.4733488,316.81
359.89791,29.803,1.0896,32.4733488,316.81
360.09669,29.803,1.0896,32.4733488,316.88
360.29907,29.803,1.0895,32.4703685,316.88
360.50165,29.802,1.0895,32.469279,316.88
360.68954,29.803,1.0895,32.4703685,316.88
360.89051,29.803,1.0895,32.4703685,317
361.09201,29.803,1.0895,32.4703685,317
361.29599,29.803,1.0894,32.4673882,317
361.48392,29.803,1.0894,32.4673882,317
361.68362,29.803,1.0894,32.4673882,317
361.8863,29.803,1.0894,32.4673882,317
362.08909,29.803,1.0893,32.4644079,317
362.2924,29.803,1.0893,32.4644079,317
362.47953,29.802,1.0892,32.4603384,317
362.6811,29.798,1.0891,32.4530018,317
362.88366,29.798,1.089,32.450022,317
363.08377,29.797,1.089,32.448933,317
363.28469,29.797,1.0889,32.4459533,317
363.4837,29.797,1.0889,32.4459533,317
363.68376,29.795,1.0889,32.4437755,317
363.87107,29.795,1.0888,32.440796,317
364.07367,29.794,1.0888,32.4397072,317
364.27768,29.794,1.0887,32.4367278,317.06
364.4797,29.793,1.0886,32.4326598,317.06
364.66709,29.792,1.0887,32.4345504,317.06
364.87043,29.8,1.089,32.4522,317.13
365.07291,29.803,1.089,32.455467,317.13
365.27428,29.803,1.089,32.455467,317.13
365.46271,29.803,1.0889,32.4524867,317.13
365.6668,29.803,1.0889,32.4524867,317.13
365.869,29.803,1.0889,32.4524867,317.13
366.06894,29.803,1.0889,32.4524867,317.13
366.27131,29.803,1.0888,32.4495064,317.13
