Time,voltage,current,power,TH
479.90355,29.796,1.0816,32.2273536,320.88
480.29697,29.796,1.0816,32.2273536,320.94
480.69002,29.794,1.0816,32.2251904,320.94
481.09358,29.796,1.0817,32.2303332,320.94
481.49767,29.802,1.0819,32.2427838,320.94
481.88811,29.807,1.0819,32.2481933,320.94
482.29415,29.805,1.0818,32.243049,320.94
482.68144,29.804,1.0818,32.2419672,321
483.08543,29.804,1.0817,32.2389868,321
483.47515,29.802,1.0816,32.2338432,321
483.8748,29.798,1.0815,32.226537,321
484.28035,29.803,1.0817,32.2379051,321
484.66956,29.804,1.0817,32.2389868,321
485.07378,29.804,1.0819,32.2449476,321
485.47804,29.808,1.0818,32.2462944,321.06
485.87132,29.807,1.0817,32.2422319,321.13
486.26229,29.807,1.0817,32.2422319,321.13
486.66798,29.806,1.0817,32.2411502,321.13
487.0706,29.805,1.0816,32.237088,321.13
487.45881,29.805,1.0816,32.237088,321.13
487.86504,29.805,1.0816,32.237088,321.13
488.25523,29.804,1.0815,32.233026,321.13
488.65917,29.804,1.0815,32.233026,321.13
489.04798,29.803,1.0815,32.2319445,321.13
489.45161,29.803,1.0815,32.2319445,321.13
489.85473,29.803,1.0815,32.2319445,321.13
490.24619,29.803,1.0814,32.2289642,321.13
490.6506,29.802,1.0814,32.2278828,321.13
491.04078,29.802,1.0814,32.2278828,321.13
491.44393,29.802,1.0814,32.2278828,321.13
491.84796,29.803,1.0814,32.2289642,321.13
492.23606,29.804,1.0814,32.2300456,321.19
492.63851,29.803,1.0815,32.2319445,321.25
493.04122,29.807,1.0815,32.2362705,321.25
493.42515,29.806,1.0815,32.235189,321.25
493.8255,29.806,1.0815,32.235189,321.25
494.22489,29.806,1.0814,32.2322084,321.25
494.63152,29.806,1.0814,32.2322084,321.31
495.01946,29.807,1.0814,32.2332898,321.31
495.42216,29.807,1.0814,32.2332898,321.31
495.82019,29.806,1.0814,32.2322084,321.31
496.22171,29.806,1.0813,32.2292278,321.31
496.61265,29.806,1.0813,32.2292278,321.31
497.01679,29.806,1.0813,32.2292278,321.31
497.40693,29.806,1.0813,32.2292278,321.31
497.80828,29.806,1.0813,32.2292278,321.38
498.20682,29.806,1.0812,32.2262472,321.38
498.614,29.805,1.0812,32.225166,321.38
499.00202,29.806,1.0812,32.2262472,321.38
499.40818,29.806,1.0812,32.2262472,321.38
499.79592,29.805,1.0812,32.225166,321.38
500.19963,29.804,1.0811,32.2211044,321.38
500.59028,29.804,1.0811,32.2211044,321.38
500.99524,29.803,1.0811,32.2200233,321.38
501.39961,29.803,1.0811,32.2200233,321.38
501.79018,29.803,1.0811,32.2200233,321.38
502.184,29.803,1.081,32.217043,321.38
502.58802,29.802,1.081,32.215962,321.38
502.98761,29.797,1.0808,32.2045976,321.38
503.39044,29.797,1.0807,32.2016179,321.38
503.77835,29.799,1.0809,32.2097391,321.38
504.1798,29.802,1.081,32.215962,321.38
504.58256,29.804,1.081,32.218124,321.38
504.97004,29.803,1.081,32.217043,321.38
505.37616,29.804,1.081,32.218124,321.38
505.76659,29.804,1.081,32.218124,321.38
506.17212,29.797,1.0806,32.1986382,321.38
506.57502,29.798,1.0809,32.2086582,321.38
506.96547,29.803,1.081,32.217043,321.38
507.36943,29.803,1.0808,32.2110824,321.38
507.7575,29.8,1.0808,32.20784,321.38
508.16395,29.802,1.0809,32.2129818,321.38
508.55309,29.803,1.0809,32.2140627,321.38
508.95962,29.803,1.0809,32.2140627,321.38
509.34959,29.802,1.0808,32.2100016,321.38
509.75282,29.801,1.0808,32.2089208,321.44
510.15395,29.802,1.0808,32.2100016,321.44
510.55494,29.801,1.0808,32.2089208,321.44
510.94279,29.802,1.0808,32.2100016,321.44
511.34754,29.802,1.0808,32.2100016,321.44
511.75126,29.802,1.0808,32.2100016,321.44
512.13722,29.802,1.0808,32.2100016,321.44
512.53906,29.802,1.0808,32.2100016,321.44
512.93852,29.802,1.0808,32.2100016,321.44
513.32776,29.802,1.0808,32.2100016,321.44
513.73375,29.803,1.0808,32.2110824,321.44
514.13705,29.803,1.0808,32.2110824,321.44
514.52668,29.803,1.0807,32.2081021,321.5
514.93068,29.802,1.0807,32.2070214,321.56
515.31935,29.803,1.0807,32.2081021,321.56
515.72624,29.803,1.0807,32.2081021,321.63
516.1288,29.804,1.0807,32.2091828,321.63
516.51667,29.804,1.0807,32.2091828,321.63
516.9199,29.804,1.0807,32.2091828,321.63
517.31167,29.804,1.0807,32.2091828,321.63
517.71372,29.804,1.0807,32.2091828,321.63
518.11961,29.805,1.0806,32.207283,321.63
518.50619,29.804,1.0806,32.2062024,321.63
518.90928,29.804,1.0806,32.2062024,321.69
519.31366,29.804,1.0806,32.2062024,321.69
519.70275,29.804,1.0806,32.2062024,321.69
520.10789,29.804,1.0806,32.2062024,321.69
520.49712,29.804,1.0806,32.2062024,321.69
520.90175,29.804,1.0806,32.2062024,321.75
521.2909,29.804,1.0805,32.203222,321.75
521.69485,29.804,1.0805,32.203222,321.75
522.09966,29.804,1.0805,32.203222,321.75
522.48861,29.804,1.0805,32.203222,321.75
522.89125,29.805,1.0805,32.2043025,321.75
523.28177,29.803,1.0805,32.2021415,321.75
523.68592,29.804,1.0805,32.203222,321.75
524.07732,29.804,1.0804,32.2002416,321.75
524.48256,29.804,1.0804,32.2002416,321.75
524.88494,29.803,1.0804,32.1991612,321.75
525.27277,29.803,1.0804,32.1991612,321.75
525.67653,29.803,1.0804,32.1991612,321.75
526.06653,29.804,1.0804,32.2002416,321.75
526.47062,29.805,1.0804,32.201322,321.75
526.87376,29.805,1.0804,32.201322,321.75
527.26302,29.805,1.0803,32.1983415,321.75
527.67018,29.804,1.0803,32.1972612,321.75
528.05943,29.803,1.0803,32.1961809,321.75
528.46274,29.798,1.0801,32.1848198,321.75
528.86621,29.796,1.0801,32.1826596,321.81
529.25176,29.801,1.0802,32.1910402,321.81
529.65779,29.803,1.0801,32.1902203,321.81
530.06095,29.805,1.0806,32.207283,321.81
530.44967,29.813,1.0806,32.2159278,321.88
530.85462,29.813,1.0805,32.2129465,321.88
531.25618,29.811,1.0805,32.2107855,321.88
531.64527,29.809,1.0804,32.2056436,321.88
532.05018,29.808,1.0804,32.2045632,321.88
532.43961,29.807,1.0803,32.2005021,321.88
532.84404,29.808,1.0803,32.2015824,321.88
533.23467,29.807,1.0803,32.2005021,321.88
533.63925,29.807,1.0803,32.2005021,321.88
534.04251,29.806,1.0802,32.1964412,321.88
534.4337,29.806,1.0802,32.1964412,321.88
534.83803,29.805,1.0802,32.195361,321.88
535.22219,29.805,1.0801,32.1923805,321.94
535.62532,29.804,1.0801,32.1913004,321.94
536.0282,29.804,1.0801,32.1913004,321.94
536.41947,29.804,1.0801,32.1913004,321.94
536.82158,29.803,1.0801,32.1902203,321.94
537.227,29.802,1.08,32.18616,321.94
537.61738,29.803,1.08,32.18724,321.94
538.02235,29.803,1.0801,32.1902203,321.94
538.41169,29.813,1.0805,32.2129465,321.94
538.8172,29.815,1.0803,32.2091445,321.94
539.20705,29.808,1.0801,32.1956208,321.94
539.61161,29.806,1.0801,32.1934606,321.94
540.00039,29.805,1.08,32.1894,321.94
540.40581,29.803,1.08,32.18724,321.94
540.80941,29.807,1.0804,32.2034828,321.94
541.19665,29.815,1.0804,32.212126,321.94
541.60056,29.815,1.0804,32.212126,321.94
542.00541,29.815,1.0803,32.2091445,321.94
542.39483,29.809,1.0802,32.1996818,321.94
542.79366,29.808,1.0802,32.1986016,321.94
543.19647,29.808,1.0802,32.1986016,321.94
543.58766,29.808,1.0801,32.1956208,321.94
543.99111,29.807,1.0802,32.1975214,321.94
544.39233,29.808,1.0802,32.1986016,321.94
544.78014,29.807,1.0801,32.1945407,321.94
545.18413,29.807,1.0801,32.1945407,321.94
545.57365,29.806,1.0801,32.1934606,321.94
545.97402,29.805,1.0801,32.1923805,321.94
546.37364,29.804,1.0801,32.1913004,321.94
546.78057,29.812,1.0803,32.2059036,321.94
547.16926,29.81,1.0802,32.200762,321.94
547.57523,29.809,1.0802,32.1996818,321.94
547.96232,29.809,1.0801,32.1967009,321.94
548.3678,29.809,1.0801,32.1967009,321.94
548.77212,29.809,1.0801,32.1967009,321.94
549.16257,29.809,1.0801,32.1967009,321.94
549.56612,29.81,1.0801,32.197781,321.94
549.95371,29.81,1.0801,32.197781,321.94
550.35361,29.81,1.0801,32.197781,321.94
550.75753,29.809,1.0801,32.1967009,321.94
551.14734,29.81,1.0801,32.197781,321.94
551.55101,29.809,1.0801,32.1967009,321.94
551.94983,29.809,1.0801,32.1967009,321.94
552.34078,29.809,1.08,32.19372,322
552.7451,29.809,1.08,32.19372,322
553.14852,29.809,1.08,32.19372,322
553.53646,29.808,1.08,32.19264,322
553.93654,29.809,1.08,32.19372,322.06
554.33952,29.809,1.08,32.19372,322.06
554.74156,29.809,1.08,32.19372,322.13
555.1315,29.809,1.08,32.19372,322.13
555.53602,29.809,1.0799,32.1907391,322.13
555.92732,29.809,1.0799,32.1907391,322.13
556.32737,29.809,1.0799,32.1907391,322.13
556.73221,29.809,1.0799,32.1907391,322.13
557.12184,29.809,1.0799,32.1907391,322.13
557.52168,29.809,1.0799,32.1907391,322.13
557.92527,29.809,1.0799,32.1907391,322.13
558.31193,29.809,1.0799,32.1907391,322.13
558.71712,29.809,1.0798,32.1877582,322.13
559.10955,29.809,1.0799,32.1907391,322.13
559.51504,29.808,1.0798,32.1866784,322.13
559.91894,29.809,1.0798,32.1877582,322.13
560.30955,29.809,1.0798,32.1877582,322.13
560.71146,29.809,1.0798,32.1877582,322.13
561.10117,29.808,1.0798,32.1866784,322.13
561.50491,29.808,1.0798,32.1866784,322.13
561.89423,29.808,1.0798,32.1866784,322.13
562.29952,29.808,1.0798,32.1866784,322.13
562.69816,29.808,1.0798,32.1866784,322.19
563.10109,29.808,1.0798,32.1866784,322.19
563.49056,29.808,1.0798,32.1866784,322.19
563.89598,29.808,1.0797,32.1836976,322.19
564.28402,29.808,1.0797,32.1836976,322.19
564.69174,29.808,1.0797,32.1836976,322.25
565.07915,29.808,1.0797,32.1836976,322.25
565.48388,29.808,1.0797,32.1836976,322.25
565.88807,29.808,1.0797,32.1836976,322.25
566.27665,29.809,1.0797,32.1847773,322.25
566.67697,29.808,1.0796,32.1807168,322.31
567.07962,29.808,1.0796,32.1807168,322.31
567.47236,29.809,1.0796,32.1817964,322.31
567.87824,29.809,1.0796,32.1817964,322.31
568.26543,29.809,1.0796,32.1817964,322.31
568.67008,29.809,1.0796,32.1817964,322.31
569.06946,29.809,1.0796,32.1817964,322.31
569.45976,29.809,1.0796,32.1817964,322.31
569.86012,29.808,1.0796,32.1807168,322.31
570.26283,29.809,1.0796,32.1817964,322.31
570.66696,29.809,1.0796,32.1817964,322.31
571.05732,29.809,1.0796,32.1817964,322.31
571.46055,29.808,1.0795,32.177736,322.38
571.84839,29.809,1.0795,32.1788155,322.38
572.25159,29.809,1.0795,32.1788155,322.38
572.65484,29.809,1.0795,32.1788155,322.38
573.04482,29.809,1.0795,32.1788155,322.38
573.4501,29.81,1.0795,32.179895,322.38
573.85711,29.81,1.0795,32.179895,322.38
574.24584,29.809,1.0795,32.1788155,322.38
574.63373,29.81,1.0795,32.179895,322.38
575.03509,29.81,1.0795,32.179895,322.38
575.44201,29.81,1.0794,32.176914,322.38
575.83043,29.81,1.0794,32.176914,322.38
576.23516,29.81,1.0794,32.176914,322.44
576.624,29.81,1.0794,32.176914,322.44
577.02521,29.809,1.0794,32.1758346,322.44
577.42756,29.809,1.0794,32.1758346,322.44
577.83043,29.809,1.0794,32.1758346,322.44
578.21865,29.809,1.0794,32.1758346,322.5
578.623,29.809,1.0794,32.1758346,322.5
579.01378,29.809,1.0794,32.1758346,322.5
579.41907,29.809,1.0794,32.1758346,322.5
579.81091,29.809,1.0793,32.1728537,322.5
580.21294,29.809,1.0793,32.1728537,322.5
580.61381,29.809,1.0793,32.1728537,322.5
581.01665,29.81,1.0793,32.173933,322.5
581.40663,29.81,1.0793,32.173933,322.5
581.81252,29.81,1.0793,32.173933,322.5
582.20284,29.81,1.0793,32.173933,322.5
582.60729,29.81,1.0793,32.173933,322.5
582.99608,29.81,1.0793,32.173933,322.5
583.40011,29.81,1.0792,32.170952,322.5
583.7895,29.81,1.0792,32.170952,322.5
584.19011,29.81,1.0792,32.170952,322.5
584.59504,29.81,1.0792,32.170952,322.56
584.99625,29.81,1.0792,32.170952,322.56
585.38513,29.809,1.0791,32.1668919,322.56
585.79149,29.809,1.0791,32.1668919,322.56
586.182,29.808,1.0791,32.1658128,322.56
586.58497,29.808,1.0791,32.1658128,322.56
586.9876,29.808,1.0791,32.1658128,322.56
587.37698,29.808,1.0791,32.1658128,322.56
587.78521,29.808,1.079,32.162832,322.56
588.17369,29.807,1.079,32.161753,322.63
588.57746,29.806,1.079,32.160674,322.63
588.96708,29.806,1.0787,32.1517322,322.63
589.37101,29.8,1.0787,32.14526,322.63
589.77518,29.803,1.0789,32.1544567,322.63
590.16473,29.807,1.079,32.161753,322.63
590.56843,29.808,1.079,32.162832,322.63
590.96259,29.809,1.079,32.163911,322.63
591.36618,29.809,1.079,32.163911,322.69
591.75581,29.809,1.0789,32.1609301,322.69
592.16384,29.808,1.0789,32.1598512,322.69
592.55388,29.809,1.0789,32.1609301,322.69
592.95861,29.809,1.0789,32.1609301,322.69
593.14591,29.809,1.0789,32.1609301,322.69
593.34804,29.809,1.0789,32.1609301,322.69
593.55,29.809,1.0789,32.1609301,322.75
593.75371,29.809,1.0789,32.1609301,322.75
593.9405,29.808,1.0789,32.1598512,322.75
594.14272,29.808,1.0788,32.1568704,322.75
594.34622,29.808,1.0789,32.1598512,322.75
594.54849,29.808,1.0788,32.1568704,322.75
594.75064,29.807,1.0788,32.1557916,322.75
594.93853,29.806,1.0788,32.1547128,322.75
595.13951,29.807,1.0788,32.1557916,322.75
595.34178,29.807,1.0788,32.1557916,322.75
595.54258,29.807,1.0788,32.1557916,322.75
595.74695,29.808,1.0788,32.1568704,322.75
595.9337,29.808,1.0788,32.1568704,322.75
596.13629,29.808,1.0788,32.1568704,322.75
596.33724,29.808,1.0788,32.1568704,322.75
596.53935,29.808,1.0788,32.1568704,322.75
596.74118,29.808,1.0788,32.1568704,322.75
596.93764,29.808,1.0788,32.1568704,322.75
597.13667,29.807,1.0788,32.1557916,322.75
597.33468,29.808,1.0787,32.1538896,322.75
597.53379,29.808,1.0788,32.1568704,322.75
597.73473,29.808,1.0788,32.1568704,322.75
597.93477,29.808,1.0787,32.1538896,322.75
598.12216,29.808,1.0788,32.1568704,322.75
598.32212,29.808,1.0788,32.1568704,322.75
598.52473,29.809,1.0788,32.1579492,322.75
598.72818,29.809,1.0788,32.1579492,322.75
598.92998,29.809,1.0787,32.1549683,322.75
599.13041,29.809,1.0788,32.1579492,322.75
599.31855,29.809,1.0788,32.1579492,322.75
599.52053,29.81,1.0788,32.159028,322.75
599.72099,29.81,1.0788,32.159028,322.75
599.91854,29.81,1.0788,32.159028,322.75
600.12069,29.81,1.0788,32.159028,322.75
600.32166,29.81,1.0788,32.159028,322.75
600.52377,29.81,1.0787,32.156047,322.75
600.70971,29.81,1.0787,32.156047,322.75
600.91399,29.809,1.0787,32.1549683,322.75
601.1151,29.809,1.0787,32.1549683,322.75
601.3159,29.809,1.0787,32.1549683,322.75
601.51865,29.809,1.0787,32.1549683,322.75
601.70536,29.808,1.0787,32.1538896,322.75
601.90611,29.809,1.0787,32.1549683,322.75
602.10388,29.81,1.0787,32.156047,322.75
602.30696,29.809,1.0787,32.1549683,322.75
602.5089,29.809,1.0787,32.1549683,322.75
602.7085,29.81,1.0787,32.156047,322.75
602.90933,29.81,1.0787,32.156047,322.75
603.1104,29.809,1.0787,32.1549683,322.75
603.2974,29.809,1.0786,32.1519874,322.75
603.50049,29.809,1.0786,32.1519874,322.75
603.70293,29.809,1.0786,32.1519874,322.75
603.90525,29.809,1.0786,32.1519874,322.75
604.09252,29.809,1.0786,32.1519874,322.75
604.29623,29.809,1.0786,32.1519874,322.75
604.49622,29.809,1.0786,32.1519874,322.75
604.69745,29.809,1.0786,32.1519874,322.75
604.89962,29.808,1.0786,32.1509088,322.75
605.09827,29.808,1.0786,32.1509088,322.75
605.2937,29.807,1.0785,32.1468495,322.75
605.49601,29.807,1.0785,32.1468495,322.75
605.69683,29.807,1.0785,32.1468495,322.75
605.88398,29.807,1.0785,32.1468495,322.75
606.0847,29.807,1.0785,32.1468495,322.75
606.28637,29.807,1.0785,32.1468495,322.75
606.48904,29.807,1.0785,32.1468495,322.75
606.68971,29.808,1.0785,32.147928,322.75
606.88949,29.808,1.0785,32.147928,322.75
607.09281,29.807,1.0785,32.1468495,322.75
607.29133,29.807,1.0785,32.1468495,322.75
607.48965,29.807,1.0785,32.1468495,322.75
607.67727,29.807,1.0785,32.1468495,322.75
607.88015,29.807,1.0785,32.1468495,322.75
608.08272,29.807,1.0785,32.1468495,322.75
608.28575,29.807,1.0785,32.1468495,322.75
608.48555,29.807,1.0785,32.1468495,322.75
608.67178,29.806,1.0785,32.145771,322.75
608.87417,29.807,1.0785,32.1468495,322.75
609.07705,29.807,1.0785,32.1468495,322.81
609.27859,29.807,1.0785,32.1468495,322.81
609.47848,29.807,1.0785,32.1468495,322.81
609.68076,29.807,1.0784,32.1438688,322.81
609.86797,29.807,1.0784,32.1438688,322.81
610.0702,29.807,1.0784,32.1438688,322.81
610.27287,29.807,1.0784,32.1438688,322.81
610.47328,29.806,1.0784,32.1427904,322.81
610.67493,29.806,1.0784,32.1427904,322.81
610.8618,29.805,1.0783,32.1387315,322.81
611.06324,29.804,1.0783,32.1376532,322.81
611.26369,29.803,1.0783,32.1365749,322.81
611.46644,29.802,1.0782,32.1325164,322.81
611.66829,29.798,1.0781,32.1252238,322.81
611.87024,29.805,1.0784,32.141712,322.81
612.05663,29.802,1.0782,32.1325164,322.81
612.25948,29.802,1.0783,32.1354966,322.81
612.45958,29.806,1.0784,32.1427904,322.81
612.66243,29.804,1.0783,32.1376532,322.81
612.86378,29.805,1.0784,32.141712,322.81
613.06501,29.809,1.0785,32.1490065,322.81
613.25268,29.809,1.0784,32.1460256,322.81
613.45384,29.809,1.0784,32.1460256,322.81
613.65629,29.809,1.0784,32.1460256,322.81
613.8592,29.808,1.0784,32.1449472,322.81
614.04595,29.808,1.0784,32.1449472,322.81
614.24809,29.808,1.0784,32.1449472,322.88
614.4461,29.808,1.0784,32.1449472,322.88
614.64582,29.809,1.0784,32.1460256,322.88
614.84746,29.809,1.0784,32.1460256,322.88
615.0497,29.809,1.0784,32.1460256,322.88
615.2495,29.808,1.0784,32.1449472,322.88
615.45375,29.809,1.0784,32.1460256,322.88
615.64053,29.808,1.0783,32.1419664,322.88
615.84269,29.805,1.0782,32.135751,322.88
616.04368,29.805,1.0782,32.135751,322.88
616.24506,29.803,1.0781,32.1306143,322.88
616.44949,29.804,1.0781,32.1316924,322.88
616.63728,29.802,1.0781,32.1295362,322.88
616.83846,29.804,1.0782,32.1346728,322.88
617.03742,29.805,1.0782,32.135751,322.88
617.24085,29.806,1.0782,32.1368292,322.88
617.43015,29.805,1.0782,32.135751,322.88
617.63319,29.805,1.0782,32.135751,322.88
617.83422,29.804,1.0782,32.1346728,322.88
618.03632,29.805,1.0783,32.1387315,322.88
618.23933,29.807,1.0782,32.1379074,322.88
618.43951,29.807,1.0783,32.1408881,322.88
618.62646,29.808,1.0783,32.1419664,322.88
618.82893,29.808,1.0783,32.1419664,322.88
619.03248,29.807,1.0782,32.1379074,322.88
619.2339,29.805,1.0781,32.1327705,322.88
619.43374,29.804,1.0782,32.1346728,322.88
619.63382,29.809,1.0783,32.1430447,322.88
619.8216,29.81,1.0784,32.147104,322.88
620.02295,29.811,1.0784,32.1481824,322.88
620.22637,29.81,1.0784,32.147104,322.88
620.42774,29.81,1.0783,32.144123,322.88
620.61398,29.809,1.0783,32.1430447,322.88
620.81633,29.808,1.0782,32.1389856,322.88
621.01889,29.807,1.0782,32.1379074,322.88
621.22095,29.806,1.0782,32.1368292,322.88
621.42074,29.807,1.0782,32.1379074,322.88
621.61949,29.808,1.0782,32.1389856,322.88
621.82065,29.807,1.0782,32.1379074,322.88
622.00768,29.807,1.0782,32.1379074,322.88
622.21172,29.804,1.078,32.128712,322.88
622.41111,29.801,1.0779,32.1224979,322.88
622.61373,29.801,1.0781,32.1284581,322.88
622.81686,29.805,1.0781,32.1327705,322.88
623.01778,29.806,1.0782,32.1368292,322.88
623.20497,29.807,1.0782,32.1379074,322.88
623.40404,29.807,1.0782,32.1379074,322.88
623.60727,29.808,1.0782,32.1389856,322.88
623.81027,29.808,1.0782,32.1389856,322.88
624.00912,29.808,1.0782,32.1389856,322.94
624.21041,29.808,1.0782,32.1389856,322.94
624.39749,29.808,1.0782,32.1389856,322.94
624.60013,29.808,1.0782,32.1389856,322.94
624.80013,29.809,1.0781,32.1370829,322.94
625.00375,29.804,1.0781,32.1316924,322.94
625.20589,29.808,1.0782,32.1389856,322.94
625.39151,29.809,1.0782,32.1400638,322.94
625.59235,29.81,1.0782,32.141142,322.94
625.79399,29.811,1.0782,32.1422202,322.94
625.99493,29.812,1.0783,32.1462796,322.94
626.19494,29.812,1.0783,32.1462796,322.94
626.39726,29.812,1.0783,32.1462796,322.94
